Along transect distance,Depth,Easting,Northing,Density_Galatheid,Density_Stomatopod
431.00173,355.1517,376672.7555,818305.9698,0,0
433.78238,355.6482,376670.6676,818304.1846,0,0
436.56304,356.3076,376668.5797,818302.3995,0,0
439.3437,357.0182,376666.4918,818300.6143,0,0
442.12435,357.6413,376664.4039,818298.8292,0,0
444.90501,358.2138,376662.316,818297.044,0.0996,0
447.68566,358.9555,376660.2281,818295.2588,0,0
450.46632,359.5281,376658.1402,818293.4737,0,0
453.24698,360.2485,376656.0523,818291.6885,0,0
456.02763,360.7236,376653.9644,818289.9034,0.1028,0
458.80829,361.0998,376651.8765,818288.1182,0,0
461.58895,361.4537,376649.7886,818286.333,0,0.1055
464.3696,361.8431,376647.7007,818284.5479,0,0
467.15026,362.1494,376645.6128,818282.7627,0.2259,0
469.93092,362.6201,376643.5249,818280.9776,0,0
472.71157,363.2937,376641.437,818279.1924,1.1312,0
475.49223,364.0354,376639.3491,818277.4072,1.8927,0
478.27288,364.8179,376637.2612,818275.6221,8.613,0
481.05354,365.4469,376635.1733,818273.8369,7.4713,0
483.8342,366.2122,376633.0854,818272.0518,1.3807,0
486.61485,366.9618,376630.9975,818270.2666,0.5311,0
489.39551,367.7675,376628.9096,818268.4814,0.0936,0
492.17617,368.5931,376626.8217,818266.6963,0,0
494.95682,369.695,376624.7338,818264.9111,2.4341,0
497.73748,370.4116,376622.6459,818263.126,1.4943,0
500.51813,371.4629,376620.2987,818261.119,0.0996,0
503.29879,372.7437,376619.1069,818263.6207,0.6358,0
506.07945,373.6551,376617.9151,818266.1224,0.4827,0
508.8601,374.7296,376616.7234,818268.6241,0.0908,0
511.64076,375.7072,376615.5316,818271.1258,0,0
514.42142,376.8187,376614.3399,818273.6275,0.0966,0
517.20207,377.6443,376613.1481,818276.1292,0,0
519.98273,378.4036,376611.9564,818278.6309,0,0
522.76339,379.4833,376610.7646,818281.1326,0,0
525.54404,380.2725,376609.5729,818283.6343,0,0
528.3247,381.3451,376608.3811,818286.136,0,0
531.10535,382.6921,376607.1894,818288.6376,0,0
533.88601,383.4653,376605.9976,818291.1393,0,0
536.66667,384.4716,376604.8059,818293.641,0,0
539.44732,385.3323,376603.6141,818296.1427,0,0
542.22798,386.2024,376602.4224,818298.6444,0,0
545.00864,387.2768,376601.2306,818301.1461,0,0
547.78929,387.9975,376600.0388,818303.6478,0,0
550.56995,388.7916,376598.8471,818306.1495,0,0
553.3506,389.872,376597.6553,818308.6512,0,0
556.13126,390.5691,376596.4636,818311.1529,0,0
558.91192,391.6356,376595.2718,818313.6546,0,0
561.69257,392.9647,376594.0801,818316.1563,0,0
564.47323,393.5086,376592.8883,818318.6579,0,0
567.25389,394.9852,376591.6966,818321.1596,0,0
570.03454,396.006,376590.5048,818323.6613,0,0
572.8152,396.9659,376589.3131,818326.163,0,0
575.59585,398.5633,376588.1213,818328.6647,0,0
578.37651,397.7622,376586.9296,818331.1664,0,0
581.15717,397.4215,376585.7378,818333.6681,0,0
583.93782,396.7841,376584.5461,818336.1698,0,0
586.71848,396.2676,376583.3543,818338.6715,0,0
589.49914,396.4312,376582.1626,818341.1732,0,0
592.27979,396.7907,376580.9708,818343.6749,0,0
595.06045,396.8905,376579.779,818346.1765,0,0
597.84111,397.1763,376578.5873,818348.6782,0,0
600.62176,397.9021,376577.3955,818351.1799,0,0
603.40242,398.3382,376576.2038,818353.6816,0,0
606.18307,398.6868,376575.012,818356.1833,0,0
608.96373,398.9248,376573.8203,818358.685,0,0
611.74439,399.7533,376572.6285,818361.1867,0,0
614.52504,399.7113,376571.4368,818363.6884,0,0
617.3057,400.2698,376570.245,818366.1901,0,0
620.08636,401.0051,376569.0533,818368.6918,0,0
622.86701,401.0818,376567.8615,818371.1935,0,0
625.64767,400.8943,376566.6698,818373.6952,0,0
628.42832,400.9766,376565.478,818376.1968,0,0
631.20898,400.7782,376564.2863,818378.6985,0,0
633.98964,400.4226,376563.0945,818381.2002,0,0
636.77029,400.4102,376561.9027,818383.7019,0,0
639.55095,400.181,376560.711,818386.2036,0,0
642.33161,399.1242,376559.5192,818388.7053,0,0
645.11226,398.5264,376558.3275,818391.207,0,0
647.89292,397.443,376557.1357,818393.7087,0,0
650.67358,397.1728,376555.944,818396.2104,0,0
653.45423,396.5213,376554.7522,818398.7121,0,0
656.23489,396.4871,376553.5605,818401.2138,0,0
659.01554,396.2425,376552.3687,818403.7155,0,0
661.7962,396.2695,376551.177,818406.2171,0,0
664.57686,396.3807,376549.9852,818408.7188,0,0
667.35751,396.5985,376548.7935,818411.2205,0,0
670.13817,396.5207,376547.6017,818413.7222,0,0
672.91883,396.4664,376546.41,818416.2239,0,0
675.69948,396.2231,376545.2182,818418.7256,0,0
678.48014,396.5383,376544.0264,818421.2273,0,0
681.26079,396.3844,376542.8347,818423.729,0,0
684.04145,396.1728,376541.6429,818426.2307,0,0
686.82211,395.5813,376540.4512,818428.7324,0,0
689.60276,395.8252,376539.2594,818431.2341,0,0
692.38342,395.7072,376538.0677,818433.7358,0,0
695.16408,395.5747,376536.8759,818436.2374,0,0
697.94473,395.4755,376535.6842,818438.7391,0,0
700.72539,394.9337,376534.4924,818441.2408,0,0
703.50604,394.7492,376533.3007,818443.7425,0,0
706.2867,393.8596,376532.1089,818446.2442,0,0
709.06736,394.1237,376530.9172,818448.7459,0,0
711.84801,393.65,376529.7254,818451.2476,0,0
714.62867,393.3652,376528.5337,818453.7493,0,0
717.40933,392.9705,376527.3419,818456.251,0,0
720.18998,392.5397,376526.1502,818458.7527,0,0
722.97064,391.8047,376524.9584,818461.2544,0,0
725.7513,391.7999,376523.7666,818463.756,0,0
728.53195,391.5494,376522.5749,818466.2577,0,0
731.31261,390.8022,376521.3831,818468.7594,0,0
734.09326,390.7292,376520.1914,818471.2611,0,0
736.87392,390.3035,376518.9996,818473.7628,0,0.1324
739.65458,389.6805,376517.8079,818476.2645,0,0
742.43523,389.1468,376516.6161,818478.7662,0,0
745.21589,388.6504,376515.4244,818481.2679,0,0
747.99655,388.4029,376514.2326,818483.7696,0,0
750.7772,388.553,376513.0409,818486.2713,0,0
753.55786,388.3568,376511.8491,818488.773,0,0
756.33851,388.1869,376510.6574,818491.2747,0,0
759.11917,387.9611,376509.4656,818493.7763,0,0
761.89983,388.1187,376508.6736,818495.439,0,0
764.68048,387.9461,376511.0843,818496.797,0,0
767.46114,387.7222,376513.495,818498.1551,0,0
770.2418,387.9667,376515.9057,818499.5131,0,0
773.02245,388.0446,376518.3165,818500.8712,0,0
775.80311,388.0738,376520.7272,818502.2292,0,0
778.58377,387.6335,376523.1379,818503.5873,0,0
781.36442,387.4782,376525.5486,818504.9453,0,0
784.14508,387.1011,376527.9593,818506.3034,0,0
786.92573,386.4771,376530.3701,818507.6614,0,0
789.70639,386.0035,376532.7808,818509.0195,0,0
792.48705,385.6501,376535.1915,818510.3775,0,0
795.2677,385.2533,376537.6022,818511.7356,0,0
798.04836,384.7235,376540.013,818513.0936,0,0
800.82902,384.5995,376542.4237,818514.4517,0,0.1324
803.60967,383.9624,376544.8344,818515.8098,0,0
806.39033,383.8943,376547.2451,818517.1678,0,0
809.17098,383.7835,376549.6558,818518.5259,0,0
811.95164,383.618,376552.0666,818519.8839,0,0
814.7323,383.239,376554.4773,818521.242,0.1499,0
817.51295,381.8347,376556.888,818522.6,0,0
820.29361,381.2751,376559.2987,818523.9581,0,0
823.07427,380.8925,376561.7094,818525.3161,0,0
825.85492,379.9216,376564.1202,818526.6742,0,0
828.63558,379.1227,376566.5309,818528.0322,0,0
831.41623,378.5873,376568.9416,818529.3903,0,0
834.19689,377.9741,376571.3523,818530.7483,0,0
836.97755,377.0945,376573.7631,818532.1064,0,0
839.7582,376.3529,376576.1738,818533.4644,0,0
842.53886,375.7625,376578.5845,818534.8225,0,0
845.31952,375.1803,376580.9952,818536.1805,0.1209,0
848.10017,374.4158,376583.4059,818537.5386,0,0
850.88083,373.8449,376585.8167,818538.8967,0.1252,0
853.66149,373.4847,376588.2274,818540.2547,0,0
856.44214,373.3521,376590.6381,818541.6128,5.0234,0
859.2228,372.9051,376593.0488,818542.9708,15.0019,0
862.00345,372.6415,376595.4596,818544.3289,4.5561,0
864.78411,372.3247,376597.8703,818545.6869,24.7897,0
867.56477,371.9919,376600.281,818547.045,38.6901,0
870.34542,371.5902,376602.6917,818548.403,77.2205,0
873.12608,370.9758,376605.1024,818549.7611,76.8729,0
875.90674,370.5157,376607.5132,818551.1191,61.488,0
878.68739,370.4707,376609.9239,818552.4772,69.7438,0
881.46805,369.9671,376612.3346,818553.8352,22.8927,0
884.2487,369.698,376614.7453,818555.1933,3.256,0
887.02936,369.5654,376617.156,818556.5513,1.8692,0
889.81002,368.9468,376619.5668,818557.9094,0.1291,0
892.59067,368.5122,376621.9775,818559.2674,3.2648,0
895.37133,368.0318,376624.3882,818560.6255,0.2582,0
898.15199,367.8795,376626.7989,818561.9836,0,0
900.93264,367.0254,376629.2097,818563.3416,0,0
903.7133,366.8026,376631.6204,818564.6997,0,0
906.49396,366.3732,376634.0311,818566.0577,0,0
909.27461,366.2732,376636.4418,818567.4158,0,0
912.05527,365.9583,376638.8525,818568.7738,0,0
914.83592,365.7591,376641.2633,818570.1319,0,0
917.61658,365.129,376643.674,818571.4899,0,0
920.39724,364.9245,376646.0847,818572.848,0,0
923.17789,364.4067,376648.4954,818574.206,0,0
925.95855,364.3731,376650.9061,818575.5641,0,0
928.73921,363.7834,376653.3169,818576.9221,0,0
931.51986,363.528,376655.7276,818578.2802,0,0
934.30052,363.0783,376658.1383,818579.6382,0,0
937.08117,362.7297,376660.549,818580.9963,0,0
939.86183,362.3519,376662.9598,818582.3544,0,0
942.64249,362.2074,376665.3705,818583.7124,0,0
945.42314,361.7917,376667.7812,818585.0705,0,0
948.2038,361.3571,376670.1919,818586.4285,0,0
950.98446,360.9643,376672.6026,818587.7866,0,0
953.76511,360.2128,376675.0134,818589.1446,0.1339,0
956.54577,359.9532,376677.4241,818590.5027,0,0
959.32642,359.1277,376679.8348,818591.8607,0,0
962.10708,358.9484,376682.2455,818593.2188,0,0
964.88774,358.6897,376684.6563,818594.5768,0,0
967.66839,358.6287,376687.067,818595.9349,0,0
970.44905,358.58,376689.4777,818597.2929,0,0
973.22971,358.3916,376691.0499,818598.1786,0,0
976.01036,358.3703,376691.4398,818600.94,0,0
978.79102,358.0951,376691.8297,818603.7013,0,0
981.57168,357.7517,376692.2197,818606.4627,0,0
984.35233,357.7102,376692.6096,818609.224,0,0
987.13299,357.471,376692.9995,818611.9854,0,0
989.91364,357.2039,376693.3894,818614.7467,0,0
992.6943,356.8284,376693.7793,818617.5081,0,0
995.47496,356.6224,376694.1693,818620.2695,0,0.1324
998.25561,356.239,376694.5592,818623.0308,0,0.1425
1001.03627,355.9586,376694.9491,818625.7922,0,0
1003.81693,355.6992,376695.339,818628.5535,0.1252,0
1006.59758,355.5258,376695.7289,818631.3149,0,0
1009.37824,355.2648,376696.1189,818634.0762,0,0
1012.15889,354.5919,376696.5088,818636.8376,0,0
1014.93955,354.6746,376696.8987,818639.5989,0,0
1017.72021,354.7548,376697.2886,818642.3603,0,0
1020.50086,354.5683,376697.6785,818645.1216,0,0
1023.28152,354.1575,376698.0685,818647.883,0.1339,0
1026.06218,353.9079,376698.4584,818650.6444,0,0
1028.84283,353.6469,376698.8483,818653.4057,0,0
1031.62349,353.3822,376699.2382,818656.1671,0,0
1034.40415,352.9388,376699.6281,818658.9284,0,0
1037.1848,352.6407,376700.0181,818661.6898,0,0
1039.96546,352.4752,376700.408,818664.4511,0,0
1042.74611,352.3558,376700.7979,818667.2125,0,0
1045.52677,352.0424,376701.1878,818669.9738,0,0
1048.30743,351.5971,376701.5777,818672.7352,0,0
1051.08808,351.4467,376701.9677,818675.4965,0,0
1053.86874,350.9838,376702.3576,818678.2579,0,0
1056.6494,350.9149,376702.7475,818681.0193,0,0.1158
1059.43005,350.567,376703.1374,818683.7806,0,0
1062.21071,350.2881,376703.5273,818686.542,0,0
1064.99136,350.0429,376703.9173,818689.3033,0,0
1067.77202,349.5651,376704.3072,818692.0647,0,0
1070.55268,349.6025,376704.6971,818694.826,0,0
1073.33333,348.8851,376705.087,818697.5874,0,0
1076.11399,348.9307,376705.4769,818700.3487,0,0
1078.89465,348.5241,376705.8669,818703.1101,0,0
1081.6753,348.3545,376706.2568,818705.8714,0,0
1084.45596,347.9321,376706.6467,818708.6328,0,0
1087.23661,347.6737,376707.0366,818711.3942,0,0
1090.01727,347.3543,376707.4265,818714.1555,0,0
1092.79793,347.132,376707.8165,818716.9169,0,0
1095.57858,346.978,376708.2064,818719.6782,0,0
1098.35924,346.5425,376708.5963,818722.4396,0,0
1101.1399,346.4815,376708.9862,818725.2009,0.1209,0
1103.92055,346.2886,376709.3761,818727.9623,0,0
1106.70121,346.0221,376709.7661,818730.7236,0,0
1109.48187,345.5708,376710.156,818733.485,0,0
1112.26252,345.5956,376710.5459,818736.2464,0,0
1115.04318,345.2106,376710.9358,818739.0077,0,0
1117.82383,344.8114,376711.3257,818741.7691,0,0
1120.60449,344.7743,376711.7157,818744.5304,0,0
1123.38515,344.422,376712.1056,818747.2918,0,0
1126.1658,344.2539,376712.4955,818750.0531,0,0
1128.94646,343.9678,376712.8854,818752.8145,0,0
1131.72712,343.8786,376713.2753,818755.5758,0,0
1134.50777,343.5334,376713.6652,818758.3372,0,0
1137.28843,343.1792,376714.0552,818761.0985,0,0
1140.06908,342.789,376714.4451,818763.8599,0,0
1142.84974,342.6396,376714.835,818766.6213,0,0
1145.6304,342.1641,376715.2249,818769.3826,0,0
1148.41105,341.9775,376715.6148,818772.144,0,0
1151.19171,341.8259,376716.0048,818774.9053,0,0
1153.97237,341.3702,376716.3947,818777.6667,0,0
1156.75302,341.0118,376716.7846,818780.428,0,0.1198
1159.53368,340.5958,376717.1745,818783.1894,0,0
1162.31434,340.4295,376717.5644,818785.9507,0.1129,0
1165.09499,340.1498,376717.9544,818788.7121,0,0
1167.87565,339.9135,376718.3443,818791.4734,0,0
1170.6563,339.4488,376718.7342,818794.2348,0,0
1173.43696,339.3646,376719.1435,818797.1334,0,0
1176.21762,339.2223,376716.3427,818797.2866,0,0
1178.99827,339.0512,376713.5418,818797.4398,0,0
1181.77893,338.6991,376710.741,818797.593,0,0
1184.55959,338.6415,376707.9402,818797.7462,0,0
1187.34024,338.5584,376705.1394,818797.8994,0,0
1190.1209,338.1157,376702.3385,818798.0526,0.1272,0
1192.90155,338.1974,376699.5377,818798.2058,0,0
1195.68221,338.1105,376696.7369,818798.359,0,0
1198.46287,337.4369,376693.936,818798.5122,0,0
1201.24352,338.131,376691.1352,818798.6654,0,0
1204.02418,338.6318,376688.3344,818798.8186,0,0
1206.80484,338.9612,376685.5336,818798.9718,0,0
1209.58549,339.5957,376682.7327,818799.125,0,0
1212.36615,340.1038,376679.9319,818799.2782,0,0
1215.1468,340.665,376677.1311,818799.4314,0,0.112
1217.92746,341.035,376674.3302,818799.5846,0,0
1220.70812,341.6173,376671.5294,818799.7379,0,0
1223.48877,342.0881,376668.7286,818799.8911,0,0
1226.26943,342.9893,376665.9278,818800.0443,0,0
1229.05009,343.268,376663.1269,818800.1975,0,0
1231.83074,343.7761,376660.3261,818800.3507,0,0
1234.6114,344.3973,376657.5253,818800.5039,0,0
1237.39206,344.6665,376654.7244,818800.6571,0,0
1240.17271,345.178,376651.9236,818800.8103,0,0
1242.95337,345.663,376649.1228,818800.9635,0,0
1245.73402,346.3542,376646.322,818801.1167,0,0
1248.51468,347.0297,376643.5211,818801.2699,0,0
1251.29534,347.4464,376640.7203,818801.4231,0,0
1254.07599,347.904,376637.9195,818801.5763,0,0
1256.85665,348.2297,376635.1186,818801.7295,0,0
1259.63731,348.6402,376632.3178,818801.8827,0,0
1262.41796,349.3138,376629.517,818802.0359,0,0
1265.19862,349.768,376626.7162,818802.1891,0,0
1267.97927,350.3087,376623.9153,818802.3423,0,0
1270.75993,350.6963,376621.1145,818802.4956,0,0
1273.54059,351.0157,376618.3137,818802.6488,0,0
1276.32124,351.4927,376615.5128,818802.802,0,0
1279.1019,351.9698,376612.712,818802.9552,0,0
1281.88256,352.4584,376609.9112,818803.1084,0,0
1284.66321,352.807,376607.1104,818803.2616,0,0
1287.44387,353.2743,376604.3095,818803.4148,0,0
1290.22453,353.8798,376601.5087,818803.568,0,0
1293.00518,354.2089,376598.7079,818803.7212,0,0
1295.78584,354.587,376595.907,818803.8744,0,0
1298.56649,354.8772,376593.1062,818804.0276,0,0
1301.34715,355.5542,376590.3054,818804.1808,0,0
1304.12781,355.7923,376587.5045,818804.334,0,0
1306.90846,356.2728,376584.7037,818804.4872,0,0
1309.68912,356.7596,376581.9029,818804.6404,0,0
1312.46978,357.2969,376579.1021,818804.7936,0,0
1315.25043,357.6747,376576.3012,818804.9468,0,0
1318.03109,358.1128,376573.5004,818805.1,0,0
1320.81174,358.5819,376570.6996,818805.2532,0,0
1323.5924,358.9597,376567.8987,818805.4065,0,0
1326.37306,359.3102,376565.0979,818805.5597,0,0
1329.15371,359.7793,376562.2971,818805.7129,0,0
1331.93437,360.1537,376559.4963,818805.8661,0,0
1334.71503,360.4865,376556.6954,818806.0193,0,0
1337.49568,360.9883,376553.8946,818806.1725,0,0
1340.27634,361.3935,376551.0938,818806.3257,0,0
1343.05699,361.7131,376548.2929,818806.4789,0,0
1345.83765,362.0944,376545.4921,818806.6321,0,0
1348.61831,362.5309,376542.6913,818806.7853,0,0
1351.39896,363.0619,376539.8905,818806.9385,0,0
1354.17962,363.3973,376537.0896,818807.0917,0,0
1356.96028,363.8564,376534.2888,818807.2449,0,0
1359.74093,364.1566,376531.488,818807.3981,0,0
1362.52159,364.4663,376528.6871,818807.5513,0,0
1365.30225,365.1335,376525.8863,818807.7045,0,0
1368.0829,365.4513,376523.0855,818807.8577,0,0
1370.86356,365.8929,376520.2847,818808.0109,0,0
1373.64421,366.1928,376517.4838,818808.1641,0,0
1376.42487,366.584,376514.683,818808.3174,0,0
1379.20553,366.8494,376511.8822,818808.4706,0,0
1381.98618,367.322,376509.0813,818808.6238,0,0
1384.76684,367.6938,376506.2805,818808.777,0,0
1387.5475,367.8911,376503.4797,818808.9302,0,0
1390.32815,368.3168,376500.6789,818809.0834,0,0
1393.10881,368.8619,376497.878,818809.2366,0,0
1395.88946,369.3097,376495.0772,818809.3898,0,0
1398.67012,369.462,376492.2764,818809.543,0,0
1401.45078,369.8417,376489.4755,818809.6962,0,0
1404.23143,370.2813,376486.6747,818809.8494,0,0
1407.01209,370.862,376483.8739,818810.0026,0,0
1409.79275,370.9301,376481.0731,818810.1558,0,0
1412.5734,371.4344,376478.2722,818810.309,0,0
1415.35406,371.8122,376475.4714,818810.4622,0,0
1418.13472,372.3061,376472.6706,818810.6154,0,0
1420.91537,372.4158,376469.8697,818810.7686,0,0
1423.69603,372.8205,376467.0689,818810.9218,0.2185,0
1426.47668,373.3443,376464.2681,818811.075,0,0
1429.25734,373.6576,376461.4673,818811.2283,0.437,0
1432.038,374.1035,376458.6664,818811.3815,0,0
1434.81865,374.6681,376455.8656,818811.5347,0,0
1437.59931,375.207,376453.0648,818811.6879,0,0
1440.37997,375.5034,376450.2639,818811.8411,0.2337,0
1443.16062,376.0972,376447.4631,818811.9943,2.8038,0
1445.94128,376.8292,376444.6623,818812.1475,14.9074,0
1448.72193,377.1893,376441.8615,818812.3007,48.4489,0
1451.50259,377.6308,376439.0606,818812.4539,29.5262,0
1454.28325,378.2114,376436.2598,818812.6071,13.5522,0
1457.0639,378.6397,376433.459,818812.7603,10.6159,0
1459.84456,379.4567,376430.6581,818812.9135,2.4137,0
